item,page_titleEN,articleLabel
http://www.wikidata.org/entity/Q56635,John Lloyd Stephens,
http://www.wikidata.org/entity/Q53454,John III Sobieski,
http://www.wikidata.org/entity/Q53545,Jan-Michael Gambill,
http://www.wikidata.org/entity/Q60360,Martin Harnik,
http://www.wikidata.org/entity/Q60480,Miriam Neureuther,
http://www.wikidata.org/entity/Q57416,Joseph Kabila,
http://www.wikidata.org/entity/Q72575,Duke William Frederick Philip of Württemberg,
http://www.wikidata.org/entity/Q71690,Eberhard von Kuenheim,
http://www.wikidata.org/entity/Q76837,Daniel Cohn-Bendit,
http://www.wikidata.org/entity/Q57437,Heinrich Hoffmann (photographer),
http://www.wikidata.org/entity/Q57493,Iolu Abil,
http://www.wikidata.org/entity/Q64762,Wilhelm Batz,
http://www.wikidata.org/entity/Q47120,David Oistrakh,
http://www.wikidata.org/entity/Q63377,Bagrat V of Imereti,
http://www.wikidata.org/entity/Q63331,Wend von Wietersheim,
http://www.wikidata.org/entity/Q57329,Danilo Türk,
http://www.wikidata.org/entity/Q62941,Walter Oesau,
http://www.wikidata.org/entity/Q53372,Julia Cohen,
http://www.wikidata.org/entity/Q75786,Eduard Bernstein,
http://www.wikidata.org/entity/Q58620,Hans Fritzsche,
http://www.wikidata.org/entity/Q29571,Jeanne Villepreux-Power,
http://www.wikidata.org/entity/Q39691,Johann Ludwig Burckhardt,
http://www.wikidata.org/entity/Q49214,Dan Quayle,
http://www.wikidata.org/entity/Q59824,Kim Hunter,
http://www.wikidata.org/entity/Q66782,August Heissmeyer,
http://www.wikidata.org/entity/Q57898,Ignacio Milam Tang,
http://www.wikidata.org/entity/Q77039,Meryem Uzerli,
http://www.wikidata.org/entity/Q63138,Alfred Hettner,
http://www.wikidata.org/entity/Q57379,Dalia Grybauskaitė,
http://www.wikidata.org/entity/Q57295,Ivan Gašparovič,
http://www.wikidata.org/entity/Q42180,Israel Kamakawiwoʻole,
http://www.wikidata.org/entity/Q42985,Ivan Pavlov,
http://www.wikidata.org/entity/Q31760,Jussiê,
http://www.wikidata.org/entity/Q63784,Barbara von Krüdener,
http://www.wikidata.org/entity/Q63775,"Wolfgang, Count Palatine of Zweibrücken",
http://www.wikidata.org/entity/Q57992,Johannes Peter Müller,
http://www.wikidata.org/entity/Q58079,Karl Erjavec,
http://www.wikidata.org/entity/Q76498,Michael Ende,
http://www.wikidata.org/entity/Q57699,Hamadi Jebali,
http://www.wikidata.org/entity/Q31980,José Luis Panizo,
http://www.wikidata.org/entity/Q57778,Klaus Tschütscher,
http://www.wikidata.org/entity/Q57839,Julius Richard Petri,
http://www.wikidata.org/entity/Q58812,Hermann Carl Vogel,
http://www.wikidata.org/entity/Q58851,Karl Bühler,
http://www.wikidata.org/entity/Q37062,John VIII Palaiologos,
http://www.wikidata.org/entity/Q37355,John Michael Talbot,
http://www.wikidata.org/entity/Q76123,Nadine Keßler,
http://www.wikidata.org/entity/Q47149,Pope Sylvester I,
http://www.wikidata.org/entity/Q43943,José Touré,
http://www.wikidata.org/entity/Q68746,Benno von Arent,
http://www.wikidata.org/entity/Q60843,Alexander I of Scotland,
http://www.wikidata.org/entity/Q58853,Karl-Otto Apel,
http://www.wikidata.org/entity/Q61043,Abraham Fraenkel,
http://www.wikidata.org/entity/Q63320,Walter Krüger (Wehrmacht general),
http://www.wikidata.org/entity/Q48544,Cosimo de' Medici,
http://www.wikidata.org/entity/Q60024,Hermann von Helmholtz,
http://www.wikidata.org/entity/Q58573,Pope Clement II,
http://www.wikidata.org/entity/Q64778,Zygmunt Chychła,
http://www.wikidata.org/entity/Q53564,Doris Hart,
http://www.wikidata.org/entity/Q76866,Mohamed Zidan,
http://www.wikidata.org/entity/Q58586,Edmund Husserl,
http://www.wikidata.org/entity/Q71931,Duke Clement Francis of Bavaria,
http://www.wikidata.org/entity/Q57306,Jalal Talabani,
http://www.wikidata.org/entity/Q73087,Benedikt Carpzov Jr.,
http://www.wikidata.org/entity/Q69526,Wilhelm His Jr.,
http://www.wikidata.org/entity/Q44972,Peter Altenberg,
http://www.wikidata.org/entity/Q65146,Anne Henriette of Bavaria,
http://www.wikidata.org/entity/Q63543,Helmut Rix,
http://www.wikidata.org/entity/Q63551,Henryk Grossman,
http://www.wikidata.org/entity/Q63723,Helge Meeuw,
http://www.wikidata.org/entity/Q28900,John G. Kemeny,
http://www.wikidata.org/entity/Q57073,Daniel Gabriel Fahrenheit,
http://www.wikidata.org/entity/Q62309,Hans Albert,
http://www.wikidata.org/entity/Q62675,Helmut Knochen,
http://www.wikidata.org/entity/Q62702,Heinrich Frauenlob,
http://www.wikidata.org/entity/Q58801,Conrad Veidt,
http://www.wikidata.org/entity/Q58788,Princess Elisabeth of Saxony,
http://www.wikidata.org/entity/Q77696,Curt von Gottberg,
http://www.wikidata.org/entity/Q61177,Helmold,
http://www.wikidata.org/entity/Q59180,Diogenes,
http://www.wikidata.org/entity/Q62626,Albrecht Brandi,
http://www.wikidata.org/entity/Q62881,Antje Harvey,
http://www.wikidata.org/entity/Q65389,Alfred Dregger,
http://www.wikidata.org/entity/Q57429,Danilo Medina,
http://www.wikidata.org/entity/Q57469,Hifikepunye Pohamba,
http://www.wikidata.org/entity/Q57488,Jakaya Kikwete,
http://www.wikidata.org/entity/Q49752,Pierre de Ronsard,
http://www.wikidata.org/entity/Q55733,Otylia Jędrzejczak,
http://www.wikidata.org/entity/Q56174,Darleane C. Hoffman,
http://www.wikidata.org/entity/Q73176,Anne Enright,
http://www.wikidata.org/entity/Q53120,Dylan McDermott,
http://www.wikidata.org/entity/Q57531,Princess Ludovika of Bavaria,
http://www.wikidata.org/entity/Q57533,Princess Wilhelmine of Baden,
http://www.wikidata.org/entity/Q60371,Prince Joachim of Prussia,
http://www.wikidata.org/entity/Q60709,Prince William of Hesse-Kassel,
http://www.wikidata.org/entity/Q63854,Alex Holzwarth,
http://www.wikidata.org/entity/Q63868,Andreas Dittmer,
http://www.wikidata.org/entity/Q77926,Dorothea Viehmann,
http://www.wikidata.org/entity/Q65106,Alexandra Maria Lara,
http://www.wikidata.org/entity/Q67295,Otto Ammon,
http://www.wikidata.org/entity/Q58001,Duchess Alexandra of Oldenburg,
http://www.wikidata.org/entity/Q67069,Peter-Erich Cremer,
http://www.wikidata.org/entity/Q60137,Eckhart Tolle,
http://www.wikidata.org/entity/Q69483,Arthur Rudolf Hantzsch,
http://www.wikidata.org/entity/Q57539,Otto Pérez Molina,
http://www.wikidata.org/entity/Q57584,Curd Jürgens,
http://www.wikidata.org/entity/Q60171,"Henry IX, Duke of Bavaria",
http://www.wikidata.org/entity/Q58231,Peter David (politician),
http://www.wikidata.org/entity/Q58563,Pope Victor II,
http://www.wikidata.org/entity/Q78019,Karl Wilhelm Valentiner,
http://www.wikidata.org/entity/Q58670,Princess Charlotte of Prussia,
http://www.wikidata.org/entity/Q60030,Herbert Marcuse,
http://www.wikidata.org/entity/Q61221,Amalie Auguste of Bavaria,
http://www.wikidata.org/entity/Q61795,Alfred Schwarzmann,
http://www.wikidata.org/entity/Q61796,"Albert III, Duke of Bavaria",
http://www.wikidata.org/entity/Q63816,Heinrich George,
http://www.wikidata.org/entity/Q59734,Demetrius I of Macedon,
http://www.wikidata.org/entity/Q65899,Alexander von Bunge,
http://www.wikidata.org/entity/Q66046,Alexander Pusch,
http://www.wikidata.org/entity/Q64701,Hans Loritz,
http://www.wikidata.org/entity/Q84799,Karl Angerstein,
http://www.wikidata.org/entity/Q85237,Kasimir Graff,
http://www.wikidata.org/entity/Q60132,Julius Wilbrand,
http://www.wikidata.org/entity/Q73540,Otto Schuhart,
http://www.wikidata.org/entity/Q73946,Petra Felke,
http://www.wikidata.org/entity/Q71893,Oskar Deecke,
http://www.wikidata.org/entity/Q71903,Otto Brahm,
http://www.wikidata.org/entity/Q65915,Hans Herrmann,
http://www.wikidata.org/entity/Q65973,Herbert Freudenberger,
http://www.wikidata.org/entity/Q78725,Karl Eibl,
http://www.wikidata.org/entity/Q60539,Horst Buchholz,
http://www.wikidata.org/entity/Q60690,Hermann von Keyserling,
http://www.wikidata.org/entity/Q61541,Hans Stuck,
http://www.wikidata.org/entity/Q77736,Alexander Meissner,
http://www.wikidata.org/entity/Q71248,Alexander Gerst,
http://www.wikidata.org/entity/Q75849,Alfred Rosenberg,
http://www.wikidata.org/entity/Q70920,Angela Maurer,
http://www.wikidata.org/entity/Q77370,Paul Rudolf von Bilguer,
http://www.wikidata.org/entity/Q77457,Paul Möhring,
http://www.wikidata.org/entity/Q60363,Hugo Junkers,
http://www.wikidata.org/entity/Q67102,Heinrich Carl Haussknecht,
http://www.wikidata.org/entity/Q67578,Hans Jüttner,
http://www.wikidata.org/entity/Q77178,Angelique Kerber,
http://www.wikidata.org/entity/Q72507,Adalbert Bezzenberger,
http://www.wikidata.org/entity/Q72652,Albert R. Broccoli,
http://www.wikidata.org/entity/Q76514,Alfred Weber,
http://www.wikidata.org/entity/Q76635,Alfred Naujocks,
http://www.wikidata.org/entity/Q73013,Peter Crüger,
http://www.wikidata.org/entity/Q73034,Paul Felix Schmidt,
http://www.wikidata.org/entity/Q67903,Helma Sanders-Brahms,
http://www.wikidata.org/entity/Q76002,Arthur Spiethoff,
http://www.wikidata.org/entity/Q70532,Hans Georg Dehmelt,
http://www.wikidata.org/entity/Q75860,Annemarie Schimmel,
http://www.wikidata.org/entity/Q75927,Alfred Bülowius,
http://www.wikidata.org/entity/Q79137,Alfred Ritter von Hubicki,
http://www.wikidata.org/entity/Q80048,Al Capone,
http://www.wikidata.org/entity/Q76203,Paul Scharfe,
http://www.wikidata.org/entity/Q75417,Adolf Paul,
http://www.wikidata.org/entity/Q75692,"Adalbert, Margrave of Austria",
http://www.wikidata.org/entity/Q68265,"Henry VI, Count Palatine of the Rhine",
http://www.wikidata.org/entity/Q80612,Anaximenes of Miletus,
http://www.wikidata.org/entity/Q80226,Abbas Mirza,
http://www.wikidata.org/entity/Q76487,Paul Heyse,
http://www.wikidata.org/entity/Q71288,Paul Gerber,
http://www.wikidata.org/entity/Q86001,Alice Orlowski,
http://www.wikidata.org/entity/Q84630,Karl Hartl,
http://www.wikidata.org/entity/Q76167,Abdurrahman Wahid,
http://www.wikidata.org/entity/Q78477,Joseph Schumpeter,
http://www.wikidata.org/entity/Q86417,Kerstin Gier,
http://www.wikidata.org/entity/Q77936,Andreas Stihl,
http://www.wikidata.org/entity/Q78836,Alois Negrelli,
http://www.wikidata.org/entity/Q69617,Hans Jordan,
http://www.wikidata.org/entity/Q82840,Alvar Aalto,
http://www.wikidata.org/entity/Q66989,Harald Czudaj,
http://www.wikidata.org/entity/Q78214,Alfred Kurella,
http://www.wikidata.org/entity/Q77067,Otto of Greece,
http://www.wikidata.org/entity/Q69631,Harald Weinrich,
http://www.wikidata.org/entity/Q78852,Count Manfred von Clary-Aldringen,
http://www.wikidata.org/entity/Q78918,Clemens Krauss,
http://www.wikidata.org/entity/Q78198,Alexander Radwan,
http://www.wikidata.org/entity/Q83007,Christine Mailliet,
http://www.wikidata.org/entity/Q60810,Hans Langsdorff,
http://www.wikidata.org/entity/Q77340,Adolf Lüderitz,
http://www.wikidata.org/entity/Q83041,Anaxagoras,
http://www.wikidata.org/entity/Q80739,Charlton Heston,
http://www.wikidata.org/entity/Q76734,Hans Poelzig,
http://www.wikidata.org/entity/Q78617,Count Richard Belcredi,
http://www.wikidata.org/entity/Q5383,David Bowie,
http://www.wikidata.org/entity/Q76184,Herbert Selpin,
http://www.wikidata.org/entity/Q7487,Dorothy Hodgkin,
http://www.wikidata.org/entity/Q76518,Hans Vaihinger,
http://www.wikidata.org/entity/Q92483,Alwin-Broder Albrecht,
http://www.wikidata.org/entity/Q84303,Catherine of Cleves (1417–1479),
http://www.wikidata.org/entity/Q85117,Christian Saceanu,
http://www.wikidata.org/entity/Q71126,Hans von Lehwaldt,
http://www.wikidata.org/entity/Q9162,David Oliver (hurdler),
http://www.wikidata.org/entity/Q6348,Caterine Ibargüen,
http://www.wikidata.org/entity/Q6427,Christina Obergföll,
http://www.wikidata.org/entity/Q89546,Joseph von Hammer-Purgstall,
http://www.wikidata.org/entity/Q85140,Cyrill Demian,
http://www.wikidata.org/entity/Q10732,Daniel Pudil,
http://www.wikidata.org/entity/Q76539,Hans Fallada,
http://www.wikidata.org/entity/Q76568,Heinrich Cornelius Agrippa,
http://www.wikidata.org/entity/Q90332,Andreas Bolek,
http://www.wikidata.org/entity/Q78865,Eduard von Bauernfeld,
http://www.wikidata.org/entity/Q77524,Herman Frasch,
http://www.wikidata.org/entity/Q10785,Cristian Battocchio,
http://www.wikidata.org/entity/Q11674,David Paterson,
http://www.wikidata.org/entity/Q73269,Hellmuth Mäder,
http://www.wikidata.org/entity/Q77012,Heinrich Rickert,
http://www.wikidata.org/entity/Q81447,Aldous Huxley,
http://www.wikidata.org/entity/Q91591,August Maus,
http://www.wikidata.org/entity/Q76480,Heinrich Mann,
http://www.wikidata.org/entity/Q91785,Anna Frebel,
http://www.wikidata.org/entity/Q77161,Hans Morgenthau,
http://www.wikidata.org/entity/Q90067,Anna Thalbach,
http://www.wikidata.org/entity/Q96744,Karl Friedrich Wilhelm Jessen,
http://www.wikidata.org/entity/Q5921,Chuck Berry,
http://www.wikidata.org/entity/Q14049,Spencer Fullerton Baird,
http://www.wikidata.org/entity/Q83498,"Danny Rose (footballer, born 1990)",
http://www.wikidata.org/entity/Q92923,Charles Goldfarb,
http://www.wikidata.org/entity/Q80992,Caterina Sforza,
http://www.wikidata.org/entity/Q18804,Rebecca Black,
http://www.wikidata.org/entity/Q8413,Constantine the Great,
http://www.wikidata.org/entity/Q76604,Hans Fischer,
http://www.wikidata.org/entity/Q93883,Ahmed Adly,
http://www.wikidata.org/entity/Q86181,Frederick of Hohenau,
http://www.wikidata.org/entity/Q95687,Claus Korth,
http://www.wikidata.org/entity/Q95731,Christian Ahlmann,
http://www.wikidata.org/entity/Q28777,Guan Hanqing,
http://www.wikidata.org/entity/Q81227,Hernán Gaviria,
http://www.wikidata.org/entity/Q95175,André Weßels,
http://www.wikidata.org/entity/Q78720,Ignaz Seipel,
http://www.wikidata.org/entity/Q78830,Georg Prochaska,
http://www.wikidata.org/entity/Q79002,Irene Abendroth,
http://www.wikidata.org/entity/Q85057,Gerhard Dörfler,
http://www.wikidata.org/entity/Q85928,Eduard Pernkopf,
http://www.wikidata.org/entity/Q84516,"Franz Stadion, Count von Warthausen",
http://www.wikidata.org/entity/Q84614,Friedrich Rainer,
http://www.wikidata.org/entity/Q82816,Daniel Ricciardo,
http://www.wikidata.org/entity/Q17892,Sappho,
http://www.wikidata.org/entity/Q18920,Steve Jablonsky,
http://www.wikidata.org/entity/Q61209,Gerd Albrecht,
http://www.wikidata.org/entity/Q19837,Steve Jobs,
http://www.wikidata.org/entity/Q15414,Robert Elias Fries,
http://www.wikidata.org/entity/Q15803,Simon Jenko,
http://www.wikidata.org/entity/Q87063,Dora Kallmus,
http://www.wikidata.org/entity/Q87070,Dennis Wolf,
http://www.wikidata.org/entity/Q18753,Roberto Trashorras,
http://www.wikidata.org/entity/Q61723,Gustav Landauer,
http://www.wikidata.org/entity/Q23358,Stanley Bruce,
http://www.wikidata.org/entity/Q87556,Dorothea Susanne of Simmern,
http://www.wikidata.org/entity/Q80501,David Manoyan,
http://www.wikidata.org/entity/Q86499,Friedrich Christian Weber,
http://www.wikidata.org/entity/Q42156,Henri Bergson,
http://www.wikidata.org/entity/Q84802,Eberhard Godt,
http://www.wikidata.org/entity/Q85433,Doris Bures,
http://www.wikidata.org/entity/Q28921,Hanna Schygulla,
http://www.wikidata.org/entity/Q29085,Hayam Wuruk,
http://www.wikidata.org/entity/Q23405,Ted Ligety,
http://www.wikidata.org/entity/Q63730,Genelia D'Souza,
http://www.wikidata.org/entity/Q61869,Gottfried Heinrich Graf zu Pappenheim,
http://www.wikidata.org/entity/Q61977,Gershon Kingsley,
http://www.wikidata.org/entity/Q20430,Sergey Kapitsa,
http://www.wikidata.org/entity/Q20717,Sebastian Ingrosso,
http://www.wikidata.org/entity/Q66260,Gunter d'Alquen,
http://www.wikidata.org/entity/Q66332,Georg Friedrich Knapp,
http://www.wikidata.org/entity/Q42731,Fernando Torres,
http://www.wikidata.org/entity/Q70170,Georg Konrad Morgen,
http://www.wikidata.org/entity/Q70465,Gustav von Vaerst,
http://www.wikidata.org/entity/Q62413,Gustav Karl Wilhelm Hermann Karsten,
http://www.wikidata.org/entity/Q62463,Georg Hermann Quincke,
http://www.wikidata.org/entity/Q40933,Eva Perón,
http://www.wikidata.org/entity/Q79102,Fritzi Massary,
http://www.wikidata.org/entity/Q44616,Wyatt Earp,
http://www.wikidata.org/entity/Q96723,Arnold von Winckler,
http://www.wikidata.org/entity/Q44362,Theo Rossi,
http://www.wikidata.org/entity/Q44383,Tarcisio Bertone,
http://www.wikidata.org/entity/Q88764,Franz Novak,
http://www.wikidata.org/entity/Q65570,Georg von Bismarck,
http://www.wikidata.org/entity/Q24040,Takashi Uchiyama,
http://www.wikidata.org/entity/Q24311,Richard Meinertzhagen,
http://www.wikidata.org/entity/Q87788,Friedrich Kriehuber,
http://www.wikidata.org/entity/Q38203,Helen Keller,
http://www.wikidata.org/entity/Q92783,Fred Cohen,
http://www.wikidata.org/entity/Q93503,Friedrich Adler (politician),
http://www.wikidata.org/entity/Q34460,Gwyneth Paltrow,
http://www.wikidata.org/entity/Q23517,Ricky Gervais,
http://www.wikidata.org/entity/Q25078,Terry Gilliam,
http://www.wikidata.org/entity/Q96895,Anton Dunckern,
http://www.wikidata.org/entity/Q65400,Gustav Kunze,
http://www.wikidata.org/entity/Q27820,Lucien Gaudin,
http://www.wikidata.org/entity/Q25917,Rolando Tucker,
http://www.wikidata.org/entity/Q44340,Uli Hoeneß,
http://www.wikidata.org/entity/Q45305,Barys Kit,
http://www.wikidata.org/entity/Q95686,Gerd Suhren,
http://www.wikidata.org/entity/Q34624,Giovanni Gabrieli,
http://www.wikidata.org/entity/Q26243,Sophie Moressée-Pichot,
http://www.wikidata.org/entity/Q27572,Patrick Ebert,
http://www.wikidata.org/entity/Q64162,Ludwig von Pastor,
http://www.wikidata.org/entity/Q64973,Kurt Welter,
http://www.wikidata.org/entity/Q44222,Ulrich Schreck,
http://www.wikidata.org/entity/Q83106,Jürgen Klopp,
http://www.wikidata.org/entity/Q68225,Gustav Zeuner,
http://www.wikidata.org/entity/Q44281,Ignatius of Loyola,
http://www.wikidata.org/entity/Q45610,Acker Bilk,
http://www.wikidata.org/entity/Q86820,Hugo Huppert,
http://www.wikidata.org/entity/Q63277,"Louis VI, Elector Palatine",
http://www.wikidata.org/entity/Q63399,"Louis IV, Landgrave of Thuringia",
http://www.wikidata.org/entity/Q84827,Hubert Marischka,
http://www.wikidata.org/entity/Q84535,Humbert Achamer-Pifrader,
http://www.wikidata.org/entity/Q84719,Ingo Preminger,
http://www.wikidata.org/entity/Q28783,Michael Buffer,
http://www.wikidata.org/entity/Q46087,Anouk (singer),
http://www.wikidata.org/entity/Q89700,Jürgen Fanghänel,
http://www.wikidata.org/entity/Q29086,Matthew Lillard,
http://www.wikidata.org/entity/Q44412,Hans Christian Ørsted,
http://www.wikidata.org/entity/Q83184,Jacinto Benavente,
http://www.wikidata.org/entity/Q46750,Valerian (emperor),
http://www.wikidata.org/entity/Q29473,Pietro Metastasio,
http://www.wikidata.org/entity/Q29538,Olive Dennis,
http://www.wikidata.org/entity/Q47309,Takeshi Motoyoshi,
http://www.wikidata.org/entity/Q26876,Taylor Swift,
http://www.wikidata.org/entity/Q85826,Ignaz Czapka,
http://www.wikidata.org/entity/Q86362,Jakob Rosenfeld,
http://www.wikidata.org/entity/Q49080,Isaac Babel,
http://www.wikidata.org/entity/Q65709,Kurt Kuschela,
http://www.wikidata.org/entity/Q65221,Kurt Reidemeister,
http://www.wikidata.org/entity/Q45038,Iasmin Latovlevici,
http://www.wikidata.org/entity/Q93820,Franz Welser-Möst,
http://www.wikidata.org/entity/Q30787,Melanie Oudin,
http://www.wikidata.org/entity/Q31129,Queen Paola of Belgium,
http://www.wikidata.org/entity/Q90756,Jan Schäfer,
http://www.wikidata.org/entity/Q86419,Ignaz Kuranda,
http://www.wikidata.org/entity/Q29339,Maniche,
http://www.wikidata.org/entity/Q91504,Jacob Matschenz,
http://www.wikidata.org/entity/Q92357,Jakob Fugger the Elder,
http://www.wikidata.org/entity/Q61453,Kurd Lasswitz,
http://www.wikidata.org/entity/Q62131,Ludwig Biermann,
http://www.wikidata.org/entity/Q62831,Ludwig Büchner,
http://www.wikidata.org/entity/Q48589,Zenta Mauriņa,
http://www.wikidata.org/entity/Q46479,Zarah Leander,
http://www.wikidata.org/entity/Q46868,I. M. Pei,
http://www.wikidata.org/entity/Q32732,Malala Yousafzai,
http://www.wikidata.org/entity/Q47548,Víctor Valdés,
http://www.wikidata.org/entity/Q72046,Kostja Ullmann,
http://www.wikidata.org/entity/Q49216,Walter Mondale,
http://www.wikidata.org/entity/Q53547,Vitas Gerulaitis,
http://www.wikidata.org/entity/Q70595,Wiltrud Probst,
http://www.wikidata.org/entity/Q50926,Zita of Bourbon-Parma,
http://www.wikidata.org/entity/Q50612,Susan Rice,
http://www.wikidata.org/entity/Q93187,Hilary Swank,
http://www.wikidata.org/entity/Q61255,Kuno Fischer,
http://www.wikidata.org/entity/Q53325,Arthur Ashe,
http://www.wikidata.org/entity/Q47179,Airlangga,
http://www.wikidata.org/entity/Q68198,Kurt von Briesen,
http://www.wikidata.org/entity/Q72353,Zydrunas Ilgauskas,
http://www.wikidata.org/entity/Q69594,Wilhelm Weinberg,
http://www.wikidata.org/entity/Q92660,James Clark (programmer),
http://www.wikidata.org/entity/Q50656,Zacharie Astruc,
http://www.wikidata.org/entity/Q92857,Ivar Jacobson,
http://www.wikidata.org/entity/Q55453,Augusto Genina,
http://www.wikidata.org/entity/Q55402,Yasujirō Ozu,
http://www.wikidata.org/entity/Q71372,Lily Braun,
http://www.wikidata.org/entity/Q71409,Lee Lawrie,
http://www.wikidata.org/entity/Q34658,Michael Reiziger,
http://www.wikidata.org/entity/Q31215,Miloš Crnjanski,
http://www.wikidata.org/entity/Q57300,Bamir Topi,
http://www.wikidata.org/entity/Q34256,Misaki Doi,
http://www.wikidata.org/entity/Q34430,Pierre Edmond Boissier,
http://www.wikidata.org/entity/Q49744,Victor Horta,
http://www.wikidata.org/entity/Q57421,Tsakhiagiin Elbegdorj,
http://www.wikidata.org/entity/Q57572,Werner von Fritsch,
http://www.wikidata.org/entity/Q53294,Arvid Lindman,
http://www.wikidata.org/entity/Q46814,Severus II,
http://www.wikidata.org/entity/Q55838,Stanisław Ostrowski,
http://www.wikidata.org/entity/Q37615,Luciano Pavarotti,
http://www.wikidata.org/entity/Q46846,Valentinian II,
http://www.wikidata.org/entity/Q55915,Włodzimierz Cimoszewicz,
http://www.wikidata.org/entity/Q36195,Molly Quinn,
http://www.wikidata.org/entity/Q78544,Hermann Kövess von Kövessháza,
http://www.wikidata.org/entity/Q58311,Avigdor Lieberman,
http://www.wikidata.org/entity/Q58267,Yusuf bin Alawi bin Abdullah,
http://www.wikidata.org/entity/Q53553,Alexa Glatch,
http://www.wikidata.org/entity/Q57703,Viktor Lutze,
http://www.wikidata.org/entity/Q51519,Alan J. Pakula,
http://www.wikidata.org/entity/Q54670,Sloane Stephens,
http://www.wikidata.org/entity/Q57806,Antonis Samaras,
http://www.wikidata.org/entity/Q54022,Stanisław Leszczyński,
http://www.wikidata.org/entity/Q81328,Harrison Ford,
http://www.wikidata.org/entity/Q38484,Romano Prodi,
http://www.wikidata.org/entity/Q57670,Yingluck Shinawatra,
http://www.wikidata.org/entity/Q73679,William Trousdale,
http://www.wikidata.org/entity/Q57674,Sophia Charlotte of Hanover,
http://www.wikidata.org/entity/Q57826,Thongsing Thammavong,
http://www.wikidata.org/entity/Q55720,"Sarah, Duchess of York",
http://www.wikidata.org/entity/Q55198,Alexander Dovzhenko,
http://www.wikidata.org/entity/Q55450,Aldo Fabrizi,
http://www.wikidata.org/entity/Q57625,Sali Berisha,
http://www.wikidata.org/entity/Q39259,Recep Tayyip Erdoğan,
http://www.wikidata.org/entity/Q54054,Władysław IV Vasa,
http://www.wikidata.org/entity/Q57640,Andrus Ansip,
http://www.wikidata.org/entity/Q68452,Kurt von der Chevallerie,
http://www.wikidata.org/entity/Q69304,"Ludwig III, Count of Württemberg",
http://www.wikidata.org/entity/Q76707,Wilhelm Eduard Weber,
http://www.wikidata.org/entity/Q75516,Werner Hartenstein,
http://www.wikidata.org/entity/Q53570,Barbara Jordan (tennis),
http://www.wikidata.org/entity/Q53560,Tommy Haas,
http://www.wikidata.org/entity/Q72746,Ludwig Heilmann,
http://www.wikidata.org/entity/Q73058,Willard Boyle,
http://www.wikidata.org/entity/Q56705,Aleksander Chodźko,
http://www.wikidata.org/entity/Q57078,Adolf von Baeyer,
http://www.wikidata.org/entity/Q77189,"Lothair III, Holy Roman Emperor",
http://www.wikidata.org/entity/Q53701,Axel Pehrsson-Bramstorp,
http://www.wikidata.org/entity/Q59064,Andros Townsend,
http://www.wikidata.org/entity/Q39318,Naftali Bennett,
http://www.wikidata.org/entity/Q37628,Mila Kunis,
http://www.wikidata.org/entity/Q39595,Ptolemy IV Philopator,
http://www.wikidata.org/entity/Q57142,Timo Hildebrand,
http://www.wikidata.org/entity/Q68761,Elsa Einstein,
http://www.wikidata.org/entity/Q85027,Herbert J. Gans,
http://www.wikidata.org/entity/Q57298,Abdullah of Saudi Arabia,
http://www.wikidata.org/entity/Q57187,Stefan George,
http://www.wikidata.org/entity/Q57336,Ali Khamenei,
http://www.wikidata.org/entity/Q57983,Andreas Sigismund Marggraf,
http://www.wikidata.org/entity/Q38794,Rildo da Costa Menezes,
http://www.wikidata.org/entity/Q41508,Ludwig Mies van der Rohe,
http://www.wikidata.org/entity/Q57274,Yoweri Museveni,
http://www.wikidata.org/entity/Q38680,Ľubomír Kolník,
http://www.wikidata.org/entity/Q58091,Stavros Dimas,
http://www.wikidata.org/entity/Q58156,Saud bin Faisal Al Saud (1940–2015),
http://www.wikidata.org/entity/Q85404,Yury Osipov,
http://www.wikidata.org/entity/Q57279,Traian Băsescu,
http://www.wikidata.org/entity/Q37193,Robert Koch,
http://www.wikidata.org/entity/Q57838,Wu Den-yih,
http://www.wikidata.org/entity/Q59428,"Ashley Westwood (footballer, born 1990)",
http://www.wikidata.org/entity/Q60239,Wilhelm Dörpfeld,
http://www.wikidata.org/entity/Q86525,Helene von Druskowitz,
http://www.wikidata.org/entity/Q75913,Walther Penck,
http://www.wikidata.org/entity/Q76361,Wilhelm Keitel,
http://www.wikidata.org/entity/Q58147,Aurelia Frick,
http://www.wikidata.org/entity/Q86041,Hans-Gerrit von Stockhausen,
http://www.wikidata.org/entity/Q41590,Mircea Eliade,
http://www.wikidata.org/entity/Q40110,Muhammad Jamalul Alam II,
http://www.wikidata.org/entity/Q77423,Wilhelm Kube,
http://www.wikidata.org/entity/Q41148,Martin Scorsese,
http://www.wikidata.org/entity/Q60715,Walther Hewel,
http://www.wikidata.org/entity/Q77069,Leonhard Frank,
http://www.wikidata.org/entity/Q60809,Ansel Adams,
http://www.wikidata.org/entity/Q77417,Lazarus Spengler,
http://www.wikidata.org/entity/Q84920,Herbert Rappaport,
http://www.wikidata.org/entity/Q60568,"William V, Duke of Bavaria",
http://www.wikidata.org/entity/Q39976,Ptolemy VII Neos Philopator,
http://www.wikidata.org/entity/Q58830,Wilhelm Filchner,
http://www.wikidata.org/entity/Q39672,Matt Sorum,
http://www.wikidata.org/entity/Q41652,Michael I Rangabe,
http://www.wikidata.org/entity/Q57363,Andry Rajoelina,
http://www.wikidata.org/entity/Q58799,Wolfgang Borchert,
